9
C F F F S O O O H


0 1 1 1 0 0 1 0 0
1 0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0 0
0 0 0 0 0 2 1 1 0
0 0 0 0 2 0 0 0 0
1 0 0 0 1 0 0 0 0
0 0 0 0 1 0 0 0 1
0 0 0 0 0 0 0 1 0


0.00 1.31 1.33 1.33 2.64 3.66 1.35 3.25 3.69
1.31 0.00 2.15 2.15 3.77 4.55 2.16 4.27 4.49
1.33 2.15 0.00 2.14 3.00 4.28 2.22 3.05 3.61
1.33 2.15 2.14 0.00 3.02 4.00 2.22 4.02 4.61
2.64 3.77 3.00 3.02 0.00 1.43 1.70 1.59 2.14
3.66 4.55 4.28 4.00 1.43 0.00 2.42 2.45 2.50
1.35 2.16 2.22 2.22 1.70 2.42 0.00 2.47 2.71
3.25 4.27 3.05 4.02 1.59 2.45 2.47 0.00 0.97
3.69 4.49 3.61 4.61 2.14 2.50 2.71 0.97 0.00

