9
C F F F S O O O H


0 1 1 1 1 0 0 0 0
1 0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0 0
1 0 0 0 0 0 0 0 0
1 0 0 0 0 1 1 1 0
0 0 0 0 1 0 1 0 0
0 0 0 0 1 1 0 0 0
0 0 0 0 1 0 0 0 1
0 0 0 0 0 0 0 1 0


0.00 1.32 1.31 1.33 1.91 2.58 3.59 2.45 3.37
1.32 0.00 2.15 2.15 2.66 3.75 4.48 2.83 3.77
1.31 2.15 0.00 2.15 2.73 2.93 4.04 2.73 3.60
1.33 2.15 2.15 0.00 2.62 2.88 4.11 3.64 4.47
1.91 2.66 2.73 2.62 0.00 1.55 1.84 1.59 2.10
2.58 3.75 2.93 2.88 1.55 0.00 1.50 2.57 2.83
3.59 4.48 4.04 4.11 1.84 1.50 0.00 2.48 2.24
2.45 2.83 2.73 3.64 1.59 2.57 2.48 0.00 0.97
3.37 3.77 3.60 4.47 2.10 2.83 2.24 0.97 0.00

